
========================================================================
Arrow Limo Audit ù 151 files scanned
  ERROR:   21
  WARNING: 242
  INFO:    536
========================================================================

[ERROR] signal_connect  (21 occurrences)
  charter_form_widget.py:1015  CharterFormWidget: .connect(self.print_confirmation) ù method not found
  charter_form_widget.py:1019  CharterFormWidget: .connect(self.print_quote) ù method not found
  charter_form_widget.py:1023  CharterFormWidget: .connect(self.print_invoice) ù method not found
  charter_form_widget.py:1027  CharterFormWidget: .connect(self.print_run_sheet) ù method not found
  charter_form_widget.py:1030  CharterFormWidget: .connect(self.print_blank_run_sheet) ù method not found
  charter_form_widget.py:1034  CharterFormWidget: .connect(self.print_beverage_dispatch_order) ù method not found
  charter_form_widget.py:1038  CharterFormWidget: .connect(self.print_beverage_guest_invoice) ù method not found
  charter_form_widget.py:1042  CharterFormWidget: .connect(self.print_beverage_driver_sheet) ù method not found
  charter_form_widget.py:1047  CharterFormWidget: .connect(self.print_client_beverage_list) ù method not found
  charter_form_widget.py:1051  CharterFormWidget: .connect(self.print_driver_manifest) ù method not found
  charter_form_widget.py:1074  CharterFormWidget: .connect(self._handle_print_action_menu) ù method not found
  charter_form_widget.py:1176  CharterFormWidget: .connect(self._handle_lookup_print_run_sheet) ù method not found
  charter_form_widget.py:2007  CharterFormWidget: .connect(self._export_hos_log_pdf) ù method not found
  charter_form_widget.py:2011  CharterFormWidget: .connect(self._email_hos_pdf) ù method not found
  charter_form_widget.py:2015  CharterFormWidget: .connect(self._text_hos_pdf) ù method not found
  charter_form_widget.py:2023  CharterFormWidget: .connect(self._print_monthly_hos_form) ù method not found
  charter_form_widget.py:2027  CharterFormWidget: .connect(self._print_daily_inspection_form) ù method not found
  charter_form_widget.py:3732  CharterFormWidget: .connect(self._mark_invoice_sent_today) ù method not found
  charter_form_widget.py:4573  CharterFormWidget: .connect(self._print_monthly_hos_form) ù method not found
  charter_form_widget.py:4577  CharterFormWidget: .connect(self._print_daily_inspection_form) ù method not found
  charter_form_widget.py:4620  CharterFormWidget: .connect(self._generate_inspection_pdf) ù method not found

[WARNING] sql_injection  (81 occurrences)
  accountant_notes_widget.py:239  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  accountant_notes_widget.py:296  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  accountant_notes_widget.py:309  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  accounting_control_center_widget.py:2211  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  accounting_receipts_widget.py:912  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  accounting_reports.py:893  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  accounting_reports.py:1076  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  accounting_reports.py:1124  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  accounting_reports.py:1244  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  accounting_reports.py:864  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  admin_management_widget.py:2127  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
