
> [WARNING] swallowed_db_error  (161 occurrences)
    accounting_receipts_widget.py:1253  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1623  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1681  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1108  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1716  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1372  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1407  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1456  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1576  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1777  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    accounting_receipts_widget.py:1504  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    admin_management_widget.py:2794  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    ai_functions.py:107  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    banking_transaction_picker_dialog.py:174  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    beverage_dispatch_widget.py:312  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    beverage_management_widget.py:566  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    billing_management_widget.py:654  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    billing_management_widget.py:721  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    billing_management_widget.py:775  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:14086  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:14531  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:4073  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:5659  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:5784  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:6395  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:6594  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:7116  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:7257  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:7352  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:11818  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:14769  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:671  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:4103  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:4414  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:5682  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:5856  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:6649  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:7330  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:7433  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:8902  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:9535  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:9616  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:9727  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:10136  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:10964  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:11213  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:11807  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:11865  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:12174  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:13009  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:13562  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:13848  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:14068  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:14345  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:14523  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:14597  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:664  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:6554  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:7074  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:8952  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:9511  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:11302  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:11385  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:13061  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:6811  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:6974  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:7029  bare/broad except: pass around probable DB call ù errors will be silently swallowed
    charter_form_widget.py:7102  bare/broad except: pass around probable DB call ù errors will be silently swallowed
